Year,Price,Company_index,Supplier_index,Average_price
10-2010,3258.6,97.8,100.8,3474
11-2010,3461.01,97.8,100.9,3474
12-2010,3474.11,97.8,99.9,3474
01-2011,3524.87,115.8,100.4,3929
02-2011,3594.76,115.8,102.7,3929
03-2011,3570.31,115.8,97.5,3929
04-2011,3471.35,115.8,100.1,3929
05-2011,3342.87,115.8,102.1,3929
06-2011,3320.3,115.8,100.2,3929
07-2011,3128.92,115.8,101.2,3929
08-2011,3230.74,115.8,102.7,3929
09-2011,3485.86,115.8,100.9,3929
10-2011,3636.77,115.8,101.4,3929
11-2011,3783.86,115.8,100.3,3929
12-2011,3929.22,115.8,99.7,3929
01-2012,3991.15,101.7,100.4,4141
02-2012,4009.53,101.7,102.7,4141
03-2012,4101.68,101.7,97.5,4141
04-2012,4277.11,101.7,100.3,4141
05-2012,4234.61,101.7,101.3,4141
06-2012,4110.51,101.7,100.4,4141
07-2012,4085.5,101.7,101.5,4141
08-2012,4116.83,101.7,101.8,4141
09-2012,4159.43,101.7,101,4141
10-2012,4024.38,101.7,100.9,4141
11-2012,3985.78,101.7,99.6,4141
12-2012,4141.1,101.7,100.6,4141
01-2013,4110.79,102,99.2,4115
02-2013,4265.88,102,102.3,4115
03-2013,4120.22,102,97.2,4115
04-2013,4018,102,100.2,4115
05-2013,4051.53,102,101.2,4115
06-2013,4125.72,102,100.9,4115
07-2013,4115.67,102,100.2,4115
08-2013,4120.71,102,101.5,4115
09-2013,4106.38,102,101.6,4115
10-2013,3963.73,102,100.4,4115
11-2013,4109.03,102,99.1,4115
12-2013,4114.72,102,100.6,4115
01-2014,4135.09,100.1,99,4201
02-2014,4157,100.1,103,4201
03-2014,4118.78,100.1,95.8,4201
04-2014,4076.7,100.1,100.4,4201
05-2014,4100.01,100.1,102.4,4201
06-2014,4063.53,100.1,100.4,4201
07-2014,4060.9,100.1,100.3,4201
08-2014,4040.12,100.1,101.4,4201
09-2014,4058.06,100.1,101.5,4201
10-2014,3943.76,100.1,99.8,4201
11-2014,4081.75,100.1,100.7,4201
12-2014,4201.15,100.1,100,4201
01-2015,4081.61,101,99.7,4247
02-2015,4071.03,101,103.1,4247
03-2015,4099.68,101,96.2,4247
04-2015,4063.86,101,100.3,4247
05-2015,4147.86,101,102.1,4247
06-2015,4020.86,101,100.4,4247
07-2015,4033.1,101,99.9,4247
08-2015,4036.62,101,101.8,4247
09-2015,4064.47,101,101.2,4247
10-2015,4175.48,101,99.9,4247
11-2015,3991.3,101,100.1,4247
12-2015,4247.04,101,99.6,4247
01-2016,4091.71,101.3,99.9,4100
02-2016,4160.33,101.3,102.9,4100
03-2016,4037.98,101.3,95.9,4100
04-2016,3906.26,101.3,100.9,4100
05-2016,3889.28,101.3,101.8,4100
06-2016,3899.92,101.3,100.9,4100
07-2016,3969.42,101.3,101.3,4100
08-2016,3994.54,101.3,101.6,4100
09-2016,4156.62,101.3,101,4100
10-2016,4094.7,101.3,100.8,4100
11-2016,4109.04,101.3,99.7,4100
12-2016,4100.21,101.3,99.8,4100
01-2017,4158.37,101.9,99.6,4261
02-2017,3982.75,101.9,103.3,4261
03-2017,4071.46,101.9,95.3,4261
04-2017,3948.35,101.9,101.5,4261
05-2017,4159.97,101.9,102.1,4261
06-2017,4127.21,101.9,100.5,4261
07-2017,4112.74,101.9,101.1,4261
08-2017,4137.78,101.9,101.5,4261
09-2017,4099.01,101.9,100.5,4261
10-2017,4205.64,101.9,100.4,4261
11-2017,4222.02,101.9,98.8,4261
12-2017,4260.56,101.9,100.4,4261
01-2018,4289.85,102.9,100.1,4262
02-2018,4158.72,102.9,100.3,4262
03-2018,4236.65,102.9,100.5,4262
04-2018,4222.21,102.9,100.4,4262
05-2018,4188.97,102.9,100.4,4262
06-2018,4099.1,102.9,100.5,4262
07-2018,4108.94,102.9,100.7,4262
08-2018,4145.52,102.9,100.5,4262
09-2018,4200.47,102.9,100.7,4262
10-2018,4228.27,102.9,100.7,4262
11-2018,4203.65,102.9,100.7,4262
12-2018,4261.98,102.9,100.8,4262
01-2019,4229.51,102.7,100.7,4358
02-2019,4663.57,102.7,100.5,4358
03-2019,4307.2,102.7,100.5,4358
04-2019,4307.05,102.7,100.4,4358
05-2019,4216.42,102.7,100.4,4358
06-2019,4183.73,102.7,100.5,4358
07-2019,4240.9,102.7,100.5,4358
08-2019,4223.18,102.7,100.4,4358
09-2019,4298.75,102.7,100.3,4358
10-2019,4279.39,102.7,100.4,4358
11-2019,4311.53,102.7,100.3,4358
12-2019,4357.58,102.7,100.2,4358
01-2020,4438.19,105.7,100.3,4592
02-2020,4452.46,105.7,100.3,4592
03-2020,4505.13,105.7,100.4,4592
04-2020,4440.24,105.7,100.2,4592
05-2020,4592,105.7,100.3,4592
06-2020,4689.52,105.7,100.1,4592
07-2020,4751.66,105.7,100.1,4592
08-2020,4823.72,105.7,100.4,4592
09-2020,4904.14,105.7,100.3,4592
10-2020,4834.18,105.7,100.2,4592
11-2020,4803.18,105.7,100.1,4592
12-2020,4685.07,105.7,100.1,4592
01-2021,4689.23,,,
02-2021,4715.91,,,
03-2021,4912.07,,,
04-2021,4922.77,,,
05-2021,4810.5,,,
